[2023-08-18 10:22:50,426 submission_checker.py:2537 INFO] Detected power logs for closed/NVIDIA/results/Orin_TRT_MaxQ/resnet50/Offline
[2023-08-18 10:23:17,606 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/bert-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:17,609 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/bert-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:17,609 submission_checker.py:1800 INFO] Target latency: None, Latency: 655827484895, Scenario: Offline
[2023-08-18 10:23:17,611 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/bert-99/Offline/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:23:17,621 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/bert-99/Offline/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:23:17,629 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/bert-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:17,657 power_checker.py:753 INFO] [x] Check client sources checksum
[2023-08-18 10:23:17,657 power_checker.py:753 INFO] [x] Check server sources checksum
[2023-08-18 10:23:17,658 power_checker.py:753 INFO] [x] Check PTD commands and replies
[2023-08-18 10:23:17,658 power_checker.py:753 INFO] [x] Check UUID
[2023-08-18 10:23:17,658 power_checker.py:753 INFO] [x] Check session name
[2023-08-18 10:23:17,671 power_checker.py:753 INFO] [x] Check time difference
[2023-08-18 10:23:17,671 power_checker.py:753 INFO] [x] Check client server messages
[2023-08-18 10:23:17,697 power_checker.py:753 INFO] [x] Check results checksum
[2023-08-18 10:23:17,778 power_checker.py:753 INFO] [x] Check errors and warnings from PTD logs
[2023-08-18 10:23:17,778 power_checker.py:753 INFO] [x] Check PTD configuration
[2023-08-18 10:23:17,778 power_checker.py:753 INFO] [x] Check debug is disabled on server-side
[2023-08-18 10:23:17,778 power_checker.py:788 INFO] 
All checks passed
[2023-08-18 10:23:17,781 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/bert-99/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:17,783 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/bert-99/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:17,783 submission_checker.py:1800 INFO] Target latency: None, Latency: 655792895679, Scenario: Offline
[2023-08-18 10:23:17,789 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/bert-99/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:17,791 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/bert-99/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:17,791 submission_checker.py:1800 INFO] Target latency: None, Latency: 655469494381, Scenario: Offline
[2023-08-18 10:23:17,799 submission_checker.py:2537 INFO] Detected power logs for closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/3d-unet-99.9/Offline
[2023-08-18 10:23:18,849 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/3d-unet-99.9/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:18,854 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/3d-unet-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:18,856 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/3d-unet-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:18,856 submission_checker.py:1800 INFO] Target latency: None, Latency: 890133439225, Scenario: Offline
[2023-08-18 10:23:18,858 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/3d-unet-99.9/Offline/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:23:18,867 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/3d-unet-99.9/Offline/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:23:18,878 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/3d-unet-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:18,890 power_checker.py:753 INFO] [x] Check client sources checksum
[2023-08-18 10:23:18,891 power_checker.py:753 INFO] [x] Check server sources checksum
[2023-08-18 10:23:18,891 power_checker.py:753 INFO] [x] Check PTD commands and replies
[2023-08-18 10:23:18,891 power_checker.py:753 INFO] [x] Check UUID
[2023-08-18 10:23:18,891 power_checker.py:753 INFO] [x] Check session name
[2023-08-18 10:23:18,906 power_checker.py:753 INFO] [x] Check time difference
[2023-08-18 10:23:18,906 power_checker.py:753 INFO] [x] Check client server messages
[2023-08-18 10:23:18,951 power_checker.py:753 INFO] [x] Check results checksum
[2023-08-18 10:23:19,058 power_checker.py:753 INFO] [x] Check errors and warnings from PTD logs
[2023-08-18 10:23:19,058 power_checker.py:753 INFO] [x] Check PTD configuration
[2023-08-18 10:23:19,058 power_checker.py:753 INFO] [x] Check debug is disabled on server-side
[2023-08-18 10:23:19,058 power_checker.py:788 INFO] 
All checks passed
[2023-08-18 10:23:19,060 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/3d-unet-99.9/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:19,062 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/3d-unet-99.9/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:19,062 submission_checker.py:1800 INFO] Target latency: None, Latency: 889646317314, Scenario: Offline
[2023-08-18 10:23:19,067 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/3d-unet-99.9/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:19,069 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/3d-unet-99.9/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:19,069 submission_checker.py:1800 INFO] Target latency: None, Latency: 889287476126, Scenario: Offline
[2023-08-18 10:23:19,077 submission_checker.py:2537 INFO] Detected power logs for closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/bert-99.9/Server
[2023-08-18 10:23:20,126 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/bert-99.9/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:20,131 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/bert-99.9/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:20,133 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/bert-99.9/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:20,133 submission_checker.py:1782 INFO] Target latency: 130000000, Early Stopping Latency: 130000000, Scenario: Server
[2023-08-18 10:23:20,138 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/bert-99.9/Server/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:23:20,149 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/bert-99.9/Server/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:23:20,158 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/bert-99.9/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:20,166 power_checker.py:753 INFO] [x] Check client sources checksum
[2023-08-18 10:23:20,167 power_checker.py:753 INFO] [x] Check server sources checksum
[2023-08-18 10:23:20,167 power_checker.py:753 INFO] [x] Check PTD commands and replies
[2023-08-18 10:23:20,167 power_checker.py:753 INFO] [x] Check UUID
[2023-08-18 10:23:20,167 power_checker.py:753 INFO] [x] Check session name
[2023-08-18 10:23:20,180 power_checker.py:753 INFO] [x] Check time difference
[2023-08-18 10:23:20,180 power_checker.py:753 INFO] [x] Check client server messages
[2023-08-18 10:23:20,202 power_checker.py:753 INFO] [x] Check results checksum
[2023-08-18 10:23:20,278 power_checker.py:753 INFO] [x] Check errors and warnings from PTD logs
[2023-08-18 10:23:20,278 power_checker.py:753 INFO] [x] Check PTD configuration
[2023-08-18 10:23:20,278 power_checker.py:753 INFO] [x] Check debug is disabled on server-side
[2023-08-18 10:23:20,278 power_checker.py:788 INFO] 
All checks passed
[2023-08-18 10:23:20,280 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/bert-99.9/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:20,282 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/bert-99.9/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:20,283 submission_checker.py:1782 INFO] Target latency: 130000000, Early Stopping Latency: 130000000, Scenario: Server
[2023-08-18 10:23:20,288 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/bert-99.9/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:20,290 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/bert-99.9/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:20,290 submission_checker.py:1782 INFO] Target latency: 130000000, Early Stopping Latency: 130000000, Scenario: Server
[2023-08-18 10:23:20,296 submission_checker.py:3083 INFO] Compliance test accuracy check (deterministic mode) in closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/bert-99.9/Server/TEST01 failed
[2023-08-18 10:23:20,302 submission_checker.py:2537 INFO] Detected power logs for closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/bert-99.9/Offline
[2023-08-18 10:23:21,351 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/bert-99.9/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:21,357 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/bert-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:21,359 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/bert-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:21,359 submission_checker.py:1800 INFO] Target latency: None, Latency: 631917905014, Scenario: Offline
[2023-08-18 10:23:21,364 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/bert-99.9/Offline/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:23:21,374 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/bert-99.9/Offline/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:23:21,381 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/bert-99.9/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:21,390 power_checker.py:753 INFO] [x] Check client sources checksum
[2023-08-18 10:23:21,390 power_checker.py:753 INFO] [x] Check server sources checksum
[2023-08-18 10:23:21,390 power_checker.py:753 INFO] [x] Check PTD commands and replies
[2023-08-18 10:23:21,390 power_checker.py:753 INFO] [x] Check UUID
[2023-08-18 10:23:21,390 power_checker.py:753 INFO] [x] Check session name
[2023-08-18 10:23:21,404 power_checker.py:753 INFO] [x] Check time difference
[2023-08-18 10:23:21,404 power_checker.py:753 INFO] [x] Check client server messages
[2023-08-18 10:23:21,429 power_checker.py:753 INFO] [x] Check results checksum
[2023-08-18 10:23:21,509 power_checker.py:753 INFO] [x] Check errors and warnings from PTD logs
[2023-08-18 10:23:21,509 power_checker.py:753 INFO] [x] Check PTD configuration
[2023-08-18 10:23:21,509 power_checker.py:753 INFO] [x] Check debug is disabled on server-side
[2023-08-18 10:23:21,510 power_checker.py:788 INFO] 
All checks passed
[2023-08-18 10:23:21,512 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/bert-99.9/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:21,514 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/bert-99.9/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:21,514 submission_checker.py:1800 INFO] Target latency: None, Latency: 628389284766, Scenario: Offline
[2023-08-18 10:23:21,520 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/bert-99.9/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:21,522 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/bert-99.9/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:21,522 submission_checker.py:1800 INFO] Target latency: None, Latency: 629446614592, Scenario: Offline
[2023-08-18 10:23:21,531 submission_checker.py:2537 INFO] Detected power logs for closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/resnet50/Server
[2023-08-18 10:23:22,590 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/resnet50/Server/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:22,595 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/resnet50/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:22,597 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/resnet50/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:22,597 submission_checker.py:1782 INFO] Target latency: 15000000, Early Stopping Latency: 15000000, Scenario: Server
[2023-08-18 10:23:22,599 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/resnet50/Server/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:23:22,608 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/resnet50/Server/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:23:22,616 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/resnet50/Server/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:22,628 power_checker.py:753 INFO] [x] Check client sources checksum
[2023-08-18 10:23:22,629 power_checker.py:753 INFO] [x] Check server sources checksum
[2023-08-18 10:23:22,629 power_checker.py:753 INFO] [x] Check PTD commands and replies
[2023-08-18 10:23:22,629 power_checker.py:753 INFO] [x] Check UUID
[2023-08-18 10:23:22,629 power_checker.py:753 INFO] [x] Check session name
[2023-08-18 10:23:22,643 power_checker.py:753 INFO] [x] Check time difference
[2023-08-18 10:23:22,643 power_checker.py:753 INFO] [x] Check client server messages
[2023-08-18 10:23:22,682 power_checker.py:753 INFO] [x] Check results checksum
[2023-08-18 10:23:22,773 power_checker.py:753 INFO] [x] Check errors and warnings from PTD logs
[2023-08-18 10:23:22,773 power_checker.py:753 INFO] [x] Check PTD configuration
[2023-08-18 10:23:22,773 power_checker.py:753 INFO] [x] Check debug is disabled on server-side
[2023-08-18 10:23:22,773 power_checker.py:788 INFO] 
All checks passed
[2023-08-18 10:23:22,778 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/resnet50/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:22,780 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/resnet50/Server/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:22,780 submission_checker.py:1782 INFO] Target latency: 15000000, Early Stopping Latency: 15000000, Scenario: Server
[2023-08-18 10:23:22,787 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/resnet50/Server/TEST04/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:22,789 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/resnet50/Server/TEST04/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:22,789 submission_checker.py:1782 INFO] Target latency: 15000000, Early Stopping Latency: 15000000, Scenario: Server
[2023-08-18 10:23:22,794 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/resnet50/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:22,796 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/resnet50/Server/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:22,796 submission_checker.py:1782 INFO] Target latency: 15000000, Early Stopping Latency: 15000000, Scenario: Server
[2023-08-18 10:23:22,803 submission_checker.py:2537 INFO] Detected power logs for closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/resnet50/Offline
[2023-08-18 10:23:23,870 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/resnet50/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:23,877 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/resnet50/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:23,879 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/resnet50/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:23,879 submission_checker.py:1800 INFO] Target latency: None, Latency: 674840152192, Scenario: Offline
[2023-08-18 10:23:23,883 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/resnet50/Offline/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:23:23,892 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/resnet50/Offline/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:23:23,899 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/resnet50/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:23,910 power_checker.py:753 INFO] [x] Check client sources checksum
[2023-08-18 10:23:23,911 power_checker.py:753 INFO] [x] Check server sources checksum
[2023-08-18 10:23:23,911 power_checker.py:753 INFO] [x] Check PTD commands and replies
[2023-08-18 10:23:23,911 power_checker.py:753 INFO] [x] Check UUID
[2023-08-18 10:23:23,911 power_checker.py:753 INFO] [x] Check session name
[2023-08-18 10:23:23,924 power_checker.py:753 INFO] [x] Check time difference
[2023-08-18 10:23:23,924 power_checker.py:753 INFO] [x] Check client server messages
[2023-08-18 10:23:23,972 power_checker.py:753 INFO] [x] Check results checksum
[2023-08-18 10:23:24,060 power_checker.py:753 INFO] [x] Check errors and warnings from PTD logs
[2023-08-18 10:23:24,060 power_checker.py:753 INFO] [x] Check PTD configuration
[2023-08-18 10:23:24,060 power_checker.py:753 INFO] [x] Check debug is disabled on server-side
[2023-08-18 10:23:24,060 power_checker.py:788 INFO] 
All checks passed
[2023-08-18 10:23:24,062 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/resnet50/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:24,064 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/resnet50/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:24,064 submission_checker.py:1800 INFO] Target latency: None, Latency: 674651006399, Scenario: Offline
[2023-08-18 10:23:24,069 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/resnet50/Offline/TEST04/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:24,071 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/resnet50/Offline/TEST04/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:24,071 submission_checker.py:1800 INFO] Target latency: None, Latency: 925731959597, Scenario: Offline
[2023-08-18 10:23:24,079 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/resnet50/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:24,081 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/resnet50/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:24,081 submission_checker.py:1800 INFO] Target latency: None, Latency: 673003305139, Scenario: Offline
[2023-08-18 10:23:24,089 submission_checker.py:2537 INFO] Detected power logs for closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99/Offline
[2023-08-18 10:23:25,168 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99/Offline/accuracy/mlperf_log_detail.txt.
[2023-08-18 10:23:25,207 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:25,217 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:25,218 submission_checker.py:1800 INFO] Target latency: None, Latency: 647460321881, Scenario: Offline
[2023-08-18 10:23:25,252 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99/Offline/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:23:25,271 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99/Offline/performance/ranging/mlperf_log_detail.txt.
[2023-08-18 10:23:25,288 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99/Offline/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:25,299 power_checker.py:753 INFO] [x] Check client sources checksum
[2023-08-18 10:23:25,300 power_checker.py:753 INFO] [x] Check server sources checksum
[2023-08-18 10:23:25,300 power_checker.py:753 INFO] [x] Check PTD commands and replies
[2023-08-18 10:23:25,300 power_checker.py:753 INFO] [x] Check UUID
[2023-08-18 10:23:25,300 power_checker.py:753 INFO] [x] Check session name
[2023-08-18 10:23:25,325 power_checker.py:753 INFO] [x] Check time difference
[2023-08-18 10:23:25,325 power_checker.py:753 INFO] [x] Check client server messages
[2023-08-18 10:23:25,368 power_checker.py:753 INFO] [x] Check results checksum
[2023-08-18 10:23:25,475 power_checker.py:753 INFO] [x] Check errors and warnings from PTD logs
[2023-08-18 10:23:25,475 power_checker.py:753 INFO] [x] Check PTD configuration
[2023-08-18 10:23:25,475 power_checker.py:753 INFO] [x] Check debug is disabled on server-side
[2023-08-18 10:23:25,475 power_checker.py:788 INFO] 
All checks passed
[2023-08-18 10:23:25,525 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:25,535 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99/Offline/TEST01/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:25,536 submission_checker.py:1800 INFO] Target latency: None, Latency: 649414164343, Scenario: Offline
[2023-08-18 10:23:25,582 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:25,593 log_parser.py:50 INFO] Sucessfully loaded MLPerf log from closed/NVIDIA/compliance/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99/Offline/TEST05/performance/run_1/mlperf_log_detail.txt.
[2023-08-18 10:23:25,593 submission_checker.py:1800 INFO] Target latency: None, Latency: 649560781514, Scenario: Offline
[2023-08-18 10:23:25,602 submission_checker.py:2537 INFO] Detected power logs for closed/NVIDIA/results/H100-PCIe-80GBx8_TRT_MaxQ/dlrm-v2-99/Server
